#
# 
#  Jupiter default parameter names and values 
#  There are 277 parameters 
J4.BeamPipe.Margin             : 0.050000
J4.BeamPipe.OuterRadius        : 1.800000
J4.CAL.InnderHalfZ             : 265.000000
J4.CAL.InnderRadius            : 206.000000
J4.CAL.OuterHalfZ              : 425.000000
J4.CAL.OuterRadius             : 370.000000
J4.EXPHall.Color               : 1.0 0.0 1.0 1.0
J4.EXPHall.HalfX               : 1000.000000
J4.EXPHall.HalfY               : 1000.000000
J4.EXPHall.HalfZ               : 4000.000000
J4.EXPHall.Material            : Air
J4.EXPHall.VisAtt              : false
J4.IR.BoxEndZ                  : 850.000000
J4.IR.BoxFrontZ                : 500.000000
J4.IR.ThetaMax                 : 0.150000
J4.IT.ZCoverage                : 0.900000
J4.PhysicsList                 : 1
J4.SOL.HalfZ                   : 530.000000
J4.SOL.InnerRadius             : 375.000000
J4.SOL.OuterRadius             : 450.000000
J4.SupportTube.InnerRadius     : 38.000000
J4.SupportTube.OuterRadius     : 39.500000
J4.TPC.HalfZ                   : 260.000000
J4.TPC.OuterRadius             : 206.000000
J4.VTX.OuterRadius             : 8.000000
J4.VTX.ZCoverage               : 0.901500
J4CAL.BarrelTower.FrontRadius  : 210.000000
J4CAL.BarrelTower.FrontSize    : 12.000000
J4CAL.Color                    : 0.0 0.0 1.0 1.0
J4CAL.Color.Barrel             : 0.0 0.0 1.0 1.0
J4CAL.Color.Cone               : 1.0 0.0 0.0 1.0
J4CAL.Color.EM                 : 0.0 0.0 1.0 1.0
J4CAL.Color.Endcap             : 0.0 0.0 1.0 1.0
J4CAL.Color.HD                 : 1.0 0.0 0.0 1.0
J4CAL.Color.Layer              : 0.0 1.0 0.0 1.0
J4CAL.Color.MiniCone           : 1.0 1.0 0.0 1.0
J4CAL.Color.MiniTower          : 0.0 1.0 0.0 1.0
J4CAL.Color.SubLayer           : 0.0 1.0 0.0 1.0
J4CAL.Color.Tower              : 0.0 1.0 0.0 1.0
J4CAL.Const.NTowers            : 1500
J4CAL.EM.AbsLayerMaterial      : Lead
J4CAL.EM.AbsLayerThickness     : 0.400000
J4CAL.EM.ActiveLayerMaterial   : Scintillator
J4CAL.EM.ActiveLayerThickness  : 0.100000
J4CAL.EM.MiniCone.NClones      : 3
J4CAL.EM.MiniTower.NClones     : 3
J4CAL.EM.NLayers               : 38
J4CAL.Endcap.InnerRadius       : 39.900000
J4CAL.EndcapTower.FrontSize    : 12.000000
J4CAL.EndcapTower.FrontZ       : 270.000000
J4CAL.HD.AbsLayerMaterial      : Lead
J4CAL.HD.AbsLayerThickness     : 0.800000
J4CAL.HD.ActiveLayerMaterial   : Scintillator
J4CAL.HD.ActiveLayerThickness  : 0.200000
J4CAL.HD.MiniCone.NClones      : 1
J4CAL.HD.MiniTower.NClones     : 1
J4CAL.HD.NLayers               : 130
J4CAL.NSubLayers               : 2
J4CAL.NumberOfBarrelTypes      : 2
J4CAL.NumberOfCalTypes         : 2
J4CAL.VisAtt                   : true
J4CAL.VisAtt.Barrel            : true
J4CAL.VisAtt.Cone              : false
J4CAL.VisAtt.EM                : false
J4CAL.VisAtt.Endcap            : true
J4CAL.VisAtt.HD                : false
J4CAL.VisAtt.Layer             : false
J4CAL.VisAtt.MiniCone          : false
J4CAL.VisAtt.MiniTower         : false
J4CAL.VisAtt.SubLayer          : false
J4CAL.VisAtt.Tower             : true
J4IR.AccTunnelBox.X            : 399.000000
J4IR.AccTunnelBox.Y            : 399.000000
J4IR.Activate.PairMonitorSD    : 0
J4IR.BeamPipe.Al.Thickness     : 0.200000
J4IR.BeamPipe.Color            : 0.0 0.5 0.5 1.0
J4IR.BeamPipe.Drum.ZPosition   : 49.624000
J4IR.BeamPipe.Drumcap.ZLength  : 0.200000
J4IR.BeamPipe.End.Radius       : 3.500000
J4IR.BeamPipe.End.ZLength      : 24.800000
J4IR.BeamPipe.Pipe.Radius      : 7.300000
J4IR.BeamPipe.Radius           : 1.800000
J4IR.BeamPipe.Thickness        : 0.050000
J4IR.BeamPipeIP.Material       : Beryllium
J4IR.BeamPipeIP.ZLength        : 14.000000
J4IR.BeamPipeSTD.Material      : Aluminum
J4IR.CH2Mask.DrMargin          : 0.050000
J4IR.CH2Mask.DzMargin          : 1.000000
J4IR.CH2Mask.Material          : Polyethylene
J4IR.CH2Mask.ZLength           : 15.000000
J4IR.Color                     : 0.5 0.5 0.5 1.0
J4IR.Color.CH2Mask             : 0.0 0.0 1.0 1.0
J4IR.Color.QC1                 : 0.0 1.0 0.0 1.0
J4IR.CrossingAngle             : 0.003500
J4IR.IRZMax                    : 900.000000
J4IR.IRZMid                    : 850.000000
J4IR.LStar                     : 430.000000
J4IR.Material                  : Air
J4IR.QC1.CollarRadius          : 11.000000
J4IR.QC1.CollarThickness       : 4.000000
J4IR.QC1.He.Thickness          : 0.600000
J4IR.QC1.HeVessel.Thickness    : 0.600000
J4IR.QC1.Material              : vacuum
J4IR.QC1.Material.Coil         : Cupper
J4IR.QC1.Material.Collar       : Iron
J4IR.QC1.Material.Cooling      : vacuum
J4IR.QC1.Material.He           : vacuum
J4IR.QC1.Material.HeVessel     : Iron
J4IR.QC1.Material.SUS          : Iron
J4IR.QC1.Material.ThermalShield : vacuum
J4IR.QC1.Material.ThermalVessel : Iron
J4IR.QC1.Material.VacuumVessel : Iron
J4IR.QC1.NCoil                 : 4
J4IR.QC1.Radius                : 8.000000
J4IR.QC1.SUS.Radius            : 15.000000
J4IR.QC1.SUS.Thickness         : 1.500000
